RunIndex,Algorithm,DataFolder,DataFile,SchemaFile,Config,Normalize,AssignOutlier,outlierLabel,NumCluster,Gamma,p,alpha,beta,pzero,Delta,MaxIter,Seed,NumRun,IM
1,Kmod,C:/Users/Guojun Gan/OneDrive/data,TwoClusterOutlier.csv,TwoClusterOutlier.names,A,no,no,3,2,2,na,na,na,na,1.00E-06,10,1,100,RandomMethod
2,Kmod,C:/Users/Guojun Gan/OneDrive/data,TwoClusterOutlier.csv,TwoClusterOutlier.names,B,no,no,3,2,3,na,na,na,na,1.00E-06,10,1,100,RandomMethod
3,Kmod,C:/Users/Guojun Gan/OneDrive/data,TwoClusterOutlier.csv,TwoClusterOutlier.names,C,no,no,3,2,4,na,na,na,na,1.00E-06,10,1,100,RandomMethod
4,Kmod,C:/Users/Guojun Gan/OneDrive/data,TwoClusterOutlier.csv,TwoClusterOutlier.names,D,no,no,3,2,5,na,na,na,na,1.00E-06,10,1,100,RandomMethod
5,Kmod,C:/Users/Guojun Gan/OneDrive/data,TwoClusterOutlier.csv,TwoClusterOutlier.names,E,no,no,3,2,6,na,na,na,na,1.00E-06,10,1,100,RandomMethod
6,Kmod,C:/Users/Guojun Gan/OneDrive/data,TwoClusterOutlier.csv,TwoClusterOutlier.names,F,no,no,3,2,7,na,na,na,na,1.00E-06,10,1,100,RandomMethod
7,Odc,C:/Users/Guojun Gan/OneDrive/data,TwoClusterOutlier.csv,TwoClusterOutlier.names,A,no,no,3,2,na,2,na,na,na,1.00E-06,10,1,100,RandomMethod
8,Odc,C:/Users/Guojun Gan/OneDrive/data,TwoClusterOutlier.csv,TwoClusterOutlier.names,B,no,no,3,2,na,3,na,na,na,1.00E-06,10,1,100,RandomMethod
9,Odc,C:/Users/Guojun Gan/OneDrive/data,TwoClusterOutlier.csv,TwoClusterOutlier.names,C,no,no,3,2,na,4,na,na,na,1.00E-06,10,1,100,RandomMethod
10,Odc,C:/Users/Guojun Gan/OneDrive/data,TwoClusterOutlier.csv,TwoClusterOutlier.names,D,no,no,3,2,na,5,na,na,na,1.00E-06,10,1,100,RandomMethod
11,Odc,C:/Users/Guojun Gan/OneDrive/data,TwoClusterOutlier.csv,TwoClusterOutlier.names,E,no,no,3,2,na,6,na,na,na,1.00E-06,10,1,100,RandomMethod
12,Odc,C:/Users/Guojun Gan/OneDrive/data,TwoClusterOutlier.csv,TwoClusterOutlier.names,F,no,no,3,2,na,7,na,na,na,1.00E-06,10,1,100,RandomMethod
13,Neokmean,C:/Users/Guojun Gan/OneDrive/data,TwoClusterOutlier.csv,TwoClusterOutlier.names,A,no,no,3,2,na,na,0,0,na,1.00E-06,10,1,100,RandomMethod
14,Neokmean,C:/Users/Guojun Gan/OneDrive/data,TwoClusterOutlier.csv,TwoClusterOutlier.names,B,no,no,3,2,na,na,-0.01,0.01,na,1.00E-06,10,1,100,RandomMethod
15,Neokmean,C:/Users/Guojun Gan/OneDrive/data,TwoClusterOutlier.csv,TwoClusterOutlier.names,C,no,no,3,2,na,na,-0.03,0.03,na,1.00E-06,10,1,100,RandomMethod
16,Neokmean,C:/Users/Guojun Gan/OneDrive/data,TwoClusterOutlier.csv,TwoClusterOutlier.names,D,no,no,3,2,na,na,-0.05,0.05,na,1.00E-06,10,1,100,RandomMethod
17,Neokmean,C:/Users/Guojun Gan/OneDrive/data,TwoClusterOutlier.csv,TwoClusterOutlier.names,E,no,no,3,2,na,na,-0.1,0.1,na,1.00E-06,10,1,100,RandomMethod
18,Neokmean,C:/Users/Guojun Gan/OneDrive/data,TwoClusterOutlier.csv,TwoClusterOutlier.names,F,no,no,3,2,na,na,-0.2,0.2,na,1.00E-06,10,1,100,RandomMethod
19,Kmor,C:/Users/Guojun Gan/OneDrive/data,TwoClusterOutlier.csv,TwoClusterOutlier.names,A,no,no,3,2,2,na,na,na,0,1.00E-06,10,1,100,RandomMethod
20,Kmor,C:/Users/Guojun Gan/OneDrive/data,TwoClusterOutlier.csv,TwoClusterOutlier.names,B,no,no,3,2,3,na,na,na,0.01,1.00E-06,10,1,100,RandomMethod
21,Kmor,C:/Users/Guojun Gan/OneDrive/data,TwoClusterOutlier.csv,TwoClusterOutlier.names,C,no,no,3,2,4,na,na,na,0.03,1.00E-06,10,1,100,RandomMethod
22,Kmor,C:/Users/Guojun Gan/OneDrive/data,TwoClusterOutlier.csv,TwoClusterOutlier.names,D,no,no,3,2,5,na,na,na,0.05,1.00E-06,10,1,100,RandomMethod
23,Kmor,C:/Users/Guojun Gan/OneDrive/data,TwoClusterOutlier.csv,TwoClusterOutlier.names,E,no,no,3,2,6,na,na,na,0.1,1.00E-06,10,1,100,RandomMethod
24,Kmor,C:/Users/Guojun Gan/OneDrive/data,TwoClusterOutlier.csv,TwoClusterOutlier.names,F,no,no,3,2,7,na,na,na,0.2,1.00E-06,10,1,100,RandomMethod
25,Kmeanmm,C:/Users/Guojun Gan/OneDrive/data,TwoClusterOutlier.csv,TwoClusterOutlier.names,A,no,no,3,2,na,na,na,na,0,1.00E-06,10,1,100,RandomMethod
26,Kmeanmm,C:/Users/Guojun Gan/OneDrive/data,TwoClusterOutlier.csv,TwoClusterOutlier.names,B,no,no,3,2,na,na,na,na,0.01,1.00E-06,10,1,100,RandomMethod
27,Kmeanmm,C:/Users/Guojun Gan/OneDrive/data,TwoClusterOutlier.csv,TwoClusterOutlier.names,C,no,no,3,2,na,na,na,na,0.03,1.00E-06,10,1,100,RandomMethod
28,Kmeanmm,C:/Users/Guojun Gan/OneDrive/data,TwoClusterOutlier.csv,TwoClusterOutlier.names,D,no,no,3,2,na,na,na,na,0.05,1.00E-06,10,1,100,RandomMethod
29,Kmeanmm,C:/Users/Guojun Gan/OneDrive/data,TwoClusterOutlier.csv,TwoClusterOutlier.names,E,no,no,3,2,na,na,na,na,0.1,1.00E-06,10,1,100,RandomMethod
30,Kmeanmm,C:/Users/Guojun Gan/OneDrive/data,TwoClusterOutlier.csv,TwoClusterOutlier.names,F,no,no,3,2,na,na,na,na,0.2,1.00E-06,10,1,100,RandomMethod
31,Kmod,C:/Users/Guojun Gan/OneDrive/data,EightCluster.csv,EightCluster.names,A,no,no,9,8,2,na,na,na,na,1.00E-06,10,1,100,RandomMethod
32,Kmod,C:/Users/Guojun Gan/OneDrive/data,EightCluster.csv,EightCluster.names,B,no,no,9,8,3,na,na,na,na,1.00E-06,10,1,100,RandomMethod
33,Kmod,C:/Users/Guojun Gan/OneDrive/data,EightCluster.csv,EightCluster.names,C,no,no,9,8,4,na,na,na,na,1.00E-06,10,1,100,RandomMethod
34,Kmod,C:/Users/Guojun Gan/OneDrive/data,EightCluster.csv,EightCluster.names,D,no,no,9,8,5,na,na,na,na,1.00E-06,10,1,100,RandomMethod
35,Kmod,C:/Users/Guojun Gan/OneDrive/data,EightCluster.csv,EightCluster.names,E,no,no,9,8,6,na,na,na,na,1.00E-06,10,1,100,RandomMethod
36,Kmod,C:/Users/Guojun Gan/OneDrive/data,EightCluster.csv,EightCluster.names,F,no,no,9,8,7,na,na,na,na,1.00E-06,10,1,100,RandomMethod
37,Odc,C:/Users/Guojun Gan/OneDrive/data,EightCluster.csv,EightCluster.names,A,no,no,9,8,na,2,na,na,na,1.00E-06,10,1,100,RandomMethod
38,Odc,C:/Users/Guojun Gan/OneDrive/data,EightCluster.csv,EightCluster.names,B,no,no,9,8,na,3,na,na,na,1.00E-06,10,1,100,RandomMethod
39,Odc,C:/Users/Guojun Gan/OneDrive/data,EightCluster.csv,EightCluster.names,C,no,no,9,8,na,4,na,na,na,1.00E-06,10,1,100,RandomMethod
40,Odc,C:/Users/Guojun Gan/OneDrive/data,EightCluster.csv,EightCluster.names,D,no,no,9,8,na,5,na,na,na,1.00E-06,10,1,100,RandomMethod
41,Odc,C:/Users/Guojun Gan/OneDrive/data,EightCluster.csv,EightCluster.names,E,no,no,9,8,na,6,na,na,na,1.00E-06,10,1,100,RandomMethod
42,Odc,C:/Users/Guojun Gan/OneDrive/data,EightCluster.csv,EightCluster.names,F,no,no,9,8,na,7,na,na,na,1.00E-06,10,1,100,RandomMethod
43,Neokmean,C:/Users/Guojun Gan/OneDrive/data,EightCluster.csv,EightCluster.names,A,no,no,9,8,na,na,0,0,na,1.00E-06,10,1,100,RandomMethod
44,Neokmean,C:/Users/Guojun Gan/OneDrive/data,EightCluster.csv,EightCluster.names,B,no,no,9,8,na,na,-0.01,0.01,na,1.00E-06,10,1,100,RandomMethod
45,Neokmean,C:/Users/Guojun Gan/OneDrive/data,EightCluster.csv,EightCluster.names,C,no,no,9,8,na,na,-0.03,0.03,na,1.00E-06,10,1,100,RandomMethod
46,Neokmean,C:/Users/Guojun Gan/OneDrive/data,EightCluster.csv,EightCluster.names,D,no,no,9,8,na,na,-0.05,0.05,na,1.00E-06,10,1,100,RandomMethod
47,Neokmean,C:/Users/Guojun Gan/OneDrive/data,EightCluster.csv,EightCluster.names,E,no,no,9,8,na,na,-0.1,0.1,na,1.00E-06,10,1,100,RandomMethod
48,Neokmean,C:/Users/Guojun Gan/OneDrive/data,EightCluster.csv,EightCluster.names,F,no,no,9,8,na,na,-0.2,0.2,na,1.00E-06,10,1,100,RandomMethod
49,Kmor,C:/Users/Guojun Gan/OneDrive/data,EightCluster.csv,EightCluster.names,A,no,no,9,8,2,na,na,na,0,1.00E-06,10,1,100,RandomMethod
50,Kmor,C:/Users/Guojun Gan/OneDrive/data,EightCluster.csv,EightCluster.names,B,no,no,9,8,3,na,na,na,0.01,1.00E-06,10,1,100,RandomMethod
51,Kmor,C:/Users/Guojun Gan/OneDrive/data,EightCluster.csv,EightCluster.names,C,no,no,9,8,4,na,na,na,0.03,1.00E-06,10,1,100,RandomMethod
52,Kmor,C:/Users/Guojun Gan/OneDrive/data,EightCluster.csv,EightCluster.names,D,no,no,9,8,5,na,na,na,0.05,1.00E-06,10,1,100,RandomMethod
53,Kmor,C:/Users/Guojun Gan/OneDrive/data,EightCluster.csv,EightCluster.names,E,no,no,9,8,6,na,na,na,0.1,1.00E-06,10,1,100,RandomMethod
54,Kmor,C:/Users/Guojun Gan/OneDrive/data,EightCluster.csv,EightCluster.names,F,no,no,9,8,7,na,na,na,0.2,1.00E-06,10,1,100,RandomMethod
55,Kmeanmm,C:/Users/Guojun Gan/OneDrive/data,EightCluster.csv,EightCluster.names,A,no,no,9,8,na,na,na,na,0,1.00E-06,10,1,100,RandomMethod
56,Kmeanmm,C:/Users/Guojun Gan/OneDrive/data,EightCluster.csv,EightCluster.names,B,no,no,9,8,na,na,na,na,0.01,1.00E-06,10,1,100,RandomMethod
57,Kmeanmm,C:/Users/Guojun Gan/OneDrive/data,EightCluster.csv,EightCluster.names,C,no,no,9,8,na,na,na,na,0.03,1.00E-06,10,1,100,RandomMethod
58,Kmeanmm,C:/Users/Guojun Gan/OneDrive/data,EightCluster.csv,EightCluster.names,D,no,no,9,8,na,na,na,na,0.05,1.00E-06,10,1,100,RandomMethod
59,Kmeanmm,C:/Users/Guojun Gan/OneDrive/data,EightCluster.csv,EightCluster.names,E,no,no,9,8,na,na,na,na,0.1,1.00E-06,10,1,100,RandomMethod
60,Kmeanmm,C:/Users/Guojun Gan/OneDrive/data,EightCluster.csv,EightCluster.names,F,no,no,9,8,na,na,na,na,0.2,1.00E-06,10,1,100,RandomMethod
61,Kmod,C:/Users/Guojun Gan/OneDrive/data,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,A,yes,yes,na,10,2,na,na,na,na,1.00E-06,10,1,100,RandomMethod
62,Kmod,C:/Users/Guojun Gan/OneDrive/data,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,B,yes,yes,na,10,3,na,na,na,na,1.00E-06,10,1,100,RandomMethod
63,Kmod,C:/Users/Guojun Gan/OneDrive/data,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,C,yes,yes,na,10,4,na,na,na,na,1.00E-06,10,1,100,RandomMethod
64,Kmod,C:/Users/Guojun Gan/OneDrive/data,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,D,yes,yes,na,10,5,na,na,na,na,1.00E-06,10,1,100,RandomMethod
65,Kmod,C:/Users/Guojun Gan/OneDrive/data,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,E,yes,yes,na,10,6,na,na,na,na,1.00E-06,10,1,100,RandomMethod
66,Kmod,C:/Users/Guojun Gan/OneDrive/data,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,F,yes,yes,na,10,7,na,na,na,na,1.00E-06,10,1,100,RandomMethod
67,Odc,C:/Users/Guojun Gan/OneDrive/data,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,A,yes,yes,na,10,na,2,na,na,na,1.00E-06,10,1,100,RandomMethod
68,Odc,C:/Users/Guojun Gan/OneDrive/data,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,B,yes,yes,na,10,na,3,na,na,na,1.00E-06,10,1,100,RandomMethod
69,Odc,C:/Users/Guojun Gan/OneDrive/data,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,C,yes,yes,na,10,na,4,na,na,na,1.00E-06,10,1,100,RandomMethod
70,Odc,C:/Users/Guojun Gan/OneDrive/data,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,D,yes,yes,na,10,na,5,na,na,na,1.00E-06,10,1,100,RandomMethod
71,Odc,C:/Users/Guojun Gan/OneDrive/data,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,E,yes,yes,na,10,na,6,na,na,na,1.00E-06,10,1,100,RandomMethod
72,Odc,C:/Users/Guojun Gan/OneDrive/data,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,F,yes,yes,na,10,na,7,na,na,na,1.00E-06,10,1,100,RandomMethod
73,Neokmean,C:/Users/Guojun Gan/OneDrive/data,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,A,yes,yes,na,10,na,na,0,0,na,1.00E-06,10,1,100,RandomMethod
74,Neokmean,C:/Users/Guojun Gan/OneDrive/data,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,B,yes,yes,na,10,na,na,-0.01,0.01,na,1.00E-06,10,1,100,RandomMethod
75,Neokmean,C:/Users/Guojun Gan/OneDrive/data,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,C,yes,yes,na,10,na,na,-0.03,0.03,na,1.00E-06,10,1,100,RandomMethod
76,Neokmean,C:/Users/Guojun Gan/OneDrive/data,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,D,yes,yes,na,10,na,na,-0.05,0.05,na,1.00E-06,10,1,100,RandomMethod
77,Neokmean,C:/Users/Guojun Gan/OneDrive/data,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,E,yes,yes,na,10,na,na,-0.1,0.1,na,1.00E-06,10,1,100,RandomMethod
78,Neokmean,C:/Users/Guojun Gan/OneDrive/data,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,F,yes,yes,na,10,na,na,-0.2,0.2,na,1.00E-06,10,1,100,RandomMethod
79,Kmor,C:/Users/Guojun Gan/OneDrive/data,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,A,yes,yes,na,10,2,na,na,na,0,1.00E-06,10,1,100,RandomMethod
80,Kmor,C:/Users/Guojun Gan/OneDrive/data,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,B,yes,yes,na,10,3,na,na,na,0.01,1.00E-06,10,1,100,RandomMethod
81,Kmor,C:/Users/Guojun Gan/OneDrive/data,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,C,yes,yes,na,10,4,na,na,na,0.03,1.00E-06,10,1,100,RandomMethod
82,Kmor,C:/Users/Guojun Gan/OneDrive/data,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,D,yes,yes,na,10,5,na,na,na,0.05,1.00E-06,10,1,100,RandomMethod
83,Kmor,C:/Users/Guojun Gan/OneDrive/data,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,E,yes,yes,na,10,6,na,na,na,0.1,1.00E-06,10,1,100,RandomMethod
84,Kmor,C:/Users/Guojun Gan/OneDrive/data,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,F,yes,yes,na,10,7,na,na,na,0.2,1.00E-06,10,1,100,RandomMethod
85,Kmeanmm,C:/Users/Guojun Gan/OneDrive/data,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,A,yes,yes,na,10,na,na,na,na,0,1.00E-06,10,1,100,RandomMethod
86,Kmeanmm,C:/Users/Guojun Gan/OneDrive/data,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,B,yes,yes,na,10,na,na,na,na,0.01,1.00E-06,10,1,100,RandomMethod
87,Kmeanmm,C:/Users/Guojun Gan/OneDrive/data,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,C,yes,yes,na,10,na,na,na,na,0.03,1.00E-06,10,1,100,RandomMethod
88,Kmeanmm,C:/Users/Guojun Gan/OneDrive/data,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,D,yes,yes,na,10,na,na,na,na,0.05,1.00E-06,10,1,100,RandomMethod
89,Kmeanmm,C:/Users/Guojun Gan/OneDrive/data,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,E,yes,yes,na,10,na,na,na,na,0.1,1.00E-06,10,1,100,RandomMethod
90,Kmeanmm,C:/Users/Guojun Gan/OneDrive/data,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,F,yes,yes,na,10,na,na,na,na,0.2,1.00E-06,10,1,100,RandomMethod
91,Kmod,C:/Users/Guojun Gan/OneDrive/data,a1.csv,a1.names,A,yes,yes,na,5,2,na,na,na,na,1.00E-06,10,1,100,RandomMethod
92,Kmod,C:/Users/Guojun Gan/OneDrive/data,a1.csv,a1.names,B,yes,yes,na,5,3,na,na,na,na,1.00E-06,10,1,100,RandomMethod
93,Kmod,C:/Users/Guojun Gan/OneDrive/data,a1.csv,a1.names,C,yes,yes,na,5,4,na,na,na,na,1.00E-06,10,1,100,RandomMethod
94,Kmod,C:/Users/Guojun Gan/OneDrive/data,a1.csv,a1.names,D,yes,yes,na,5,5,na,na,na,na,1.00E-06,10,1,100,RandomMethod
95,Kmod,C:/Users/Guojun Gan/OneDrive/data,a1.csv,a1.names,E,yes,yes,na,5,6,na,na,na,na,1.00E-06,10,1,100,RandomMethod
96,Kmod,C:/Users/Guojun Gan/OneDrive/data,a1.csv,a1.names,F,yes,yes,na,5,7,na,na,na,na,1.00E-06,10,1,100,RandomMethod
97,Odc,C:/Users/Guojun Gan/OneDrive/data,a1.csv,a1.names,A,yes,yes,na,5,na,2,na,na,na,1.00E-06,10,1,100,RandomMethod
98,Odc,C:/Users/Guojun Gan/OneDrive/data,a1.csv,a1.names,B,yes,yes,na,5,na,3,na,na,na,1.00E-06,10,1,100,RandomMethod
99,Odc,C:/Users/Guojun Gan/OneDrive/data,a1.csv,a1.names,C,yes,yes,na,5,na,4,na,na,na,1.00E-06,10,1,100,RandomMethod
100,Odc,C:/Users/Guojun Gan/OneDrive/data,a1.csv,a1.names,D,yes,yes,na,5,na,5,na,na,na,1.00E-06,10,1,100,RandomMethod
101,Odc,C:/Users/Guojun Gan/OneDrive/data,a1.csv,a1.names,E,yes,yes,na,5,na,6,na,na,na,1.00E-06,10,1,100,RandomMethod
