RunIndex,Algorithm,DataFolder,DataFile,SchemaFile,Config,Normalize,AssignOutlier,outlierLabel,NumCluster,Gamma,p,alpha,beta,pzero,Delta,MaxIter,Seed,NumRun,IM
102,Odc,C:/Users/Guojun Gan/OneDrive/data,a1.csv,a1.names,F,yes,yes,na,5,na,7,na,na,na,1.00E-06,10,1,100,RandomMethod
103,Neokmean,C:/Users/Guojun Gan/OneDrive/data,a1.csv,a1.names,A,yes,yes,na,5,na,na,0,0,na,1.00E-06,10,1,100,RandomMethod
104,Neokmean,C:/Users/Guojun Gan/OneDrive/data,a1.csv,a1.names,B,yes,yes,na,5,na,na,-0.01,0.01,na,1.00E-06,10,1,100,RandomMethod
105,Neokmean,C:/Users/Guojun Gan/OneDrive/data,a1.csv,a1.names,C,yes,yes,na,5,na,na,-0.03,0.03,na,1.00E-06,10,1,100,RandomMethod
106,Neokmean,C:/Users/Guojun Gan/OneDrive/data,a1.csv,a1.names,D,yes,yes,na,5,na,na,-0.05,0.05,na,1.00E-06,10,1,100,RandomMethod
107,Neokmean,C:/Users/Guojun Gan/OneDrive/data,a1.csv,a1.names,E,yes,yes,na,5,na,na,-0.1,0.1,na,1.00E-06,10,1,100,RandomMethod
108,Neokmean,C:/Users/Guojun Gan/OneDrive/data,a1.csv,a1.names,F,yes,yes,na,5,na,na,-0.2,0.2,na,1.00E-06,10,1,100,RandomMethod
109,Kmor,C:/Users/Guojun Gan/OneDrive/data,a1.csv,a1.names,A,yes,yes,na,5,2,na,na,na,0,1.00E-06,10,1,100,RandomMethod
110,Kmor,C:/Users/Guojun Gan/OneDrive/data,a1.csv,a1.names,B,yes,yes,na,5,3,na,na,na,0.01,1.00E-06,10,1,100,RandomMethod
111,Kmor,C:/Users/Guojun Gan/OneDrive/data,a1.csv,a1.names,C,yes,yes,na,5,4,na,na,na,0.03,1.00E-06,10,1,100,RandomMethod
112,Kmor,C:/Users/Guojun Gan/OneDrive/data,a1.csv,a1.names,D,yes,yes,na,5,5,na,na,na,0.05,1.00E-06,10,1,100,RandomMethod
113,Kmor,C:/Users/Guojun Gan/OneDrive/data,a1.csv,a1.names,E,yes,yes,na,5,6,na,na,na,0.1,1.00E-06,10,1,100,RandomMethod
114,Kmor,C:/Users/Guojun Gan/OneDrive/data,a1.csv,a1.names,F,yes,yes,na,5,7,na,na,na,0.2,1.00E-06,10,1,100,RandomMethod
115,Kmeanmm,C:/Users/Guojun Gan/OneDrive/data,a1.csv,a1.names,A,yes,yes,na,5,na,na,na,na,0,1.00E-06,10,1,100,RandomMethod
116,Kmeanmm,C:/Users/Guojun Gan/OneDrive/data,a1.csv,a1.names,B,yes,yes,na,5,na,na,na,na,0.01,1.00E-06,10,1,100,RandomMethod
117,Kmeanmm,C:/Users/Guojun Gan/OneDrive/data,a1.csv,a1.names,C,yes,yes,na,5,na,na,na,na,0.03,1.00E-06,10,1,100,RandomMethod
118,Kmeanmm,C:/Users/Guojun Gan/OneDrive/data,a1.csv,a1.names,D,yes,yes,na,5,na,na,na,na,0.05,1.00E-06,10,1,100,RandomMethod
119,Kmeanmm,C:/Users/Guojun Gan/OneDrive/data,a1.csv,a1.names,E,yes,yes,na,5,na,na,na,na,0.1,1.00E-06,10,1,100,RandomMethod
120,Kmeanmm,C:/Users/Guojun Gan/OneDrive/data,a1.csv,a1.names,F,yes,yes,na,5,na,na,na,na,0.2,1.00E-06,10,1,100,RandomMethod
121,Kmod,C:/Users/Guojun Gan/OneDrive/data,wine.csv,wine.names,A,yes,yes,na,3,2,na,na,na,na,1.00E-06,10,1,100,RandomMethod
122,Kmod,C:/Users/Guojun Gan/OneDrive/data,wine.csv,wine.names,B,yes,yes,na,3,3,na,na,na,na,1.00E-06,10,1,100,RandomMethod
123,Kmod,C:/Users/Guojun Gan/OneDrive/data,wine.csv,wine.names,C,yes,yes,na,3,4,na,na,na,na,1.00E-06,10,1,100,RandomMethod
124,Kmod,C:/Users/Guojun Gan/OneDrive/data,wine.csv,wine.names,D,yes,yes,na,3,5,na,na,na,na,1.00E-06,10,1,100,RandomMethod
125,Kmod,C:/Users/Guojun Gan/OneDrive/data,wine.csv,wine.names,E,yes,yes,na,3,6,na,na,na,na,1.00E-06,10,1,100,RandomMethod
126,Kmod,C:/Users/Guojun Gan/OneDrive/data,wine.csv,wine.names,F,yes,yes,na,3,7,na,na,na,na,1.00E-06,10,1,100,RandomMethod
127,Odc,C:/Users/Guojun Gan/OneDrive/data,wine.csv,wine.names,A,yes,yes,na,3,na,2,na,na,na,1.00E-06,10,1,100,RandomMethod
128,Odc,C:/Users/Guojun Gan/OneDrive/data,wine.csv,wine.names,B,yes,yes,na,3,na,3,na,na,na,1.00E-06,10,1,100,RandomMethod
129,Odc,C:/Users/Guojun Gan/OneDrive/data,wine.csv,wine.names,C,yes,yes,na,3,na,4,na,na,na,1.00E-06,10,1,100,RandomMethod
130,Odc,C:/Users/Guojun Gan/OneDrive/data,wine.csv,wine.names,D,yes,yes,na,3,na,5,na,na,na,1.00E-06,10,1,100,RandomMethod
131,Odc,C:/Users/Guojun Gan/OneDrive/data,wine.csv,wine.names,E,yes,yes,na,3,na,6,na,na,na,1.00E-06,10,1,100,RandomMethod
132,Odc,C:/Users/Guojun Gan/OneDrive/data,wine.csv,wine.names,F,yes,yes,na,3,na,7,na,na,na,1.00E-06,10,1,100,RandomMethod
133,Neokmean,C:/Users/Guojun Gan/OneDrive/data,wine.csv,wine.names,A,yes,yes,na,3,na,na,0,0,na,1.00E-06,10,1,100,RandomMethod
134,Neokmean,C:/Users/Guojun Gan/OneDrive/data,wine.csv,wine.names,B,yes,yes,na,3,na,na,-0.01,0.01,na,1.00E-06,10,1,100,RandomMethod
135,Neokmean,C:/Users/Guojun Gan/OneDrive/data,wine.csv,wine.names,C,yes,yes,na,3,na,na,-0.03,0.03,na,1.00E-06,10,1,100,RandomMethod
136,Neokmean,C:/Users/Guojun Gan/OneDrive/data,wine.csv,wine.names,D,yes,yes,na,3,na,na,-0.05,0.05,na,1.00E-06,10,1,100,RandomMethod
137,Neokmean,C:/Users/Guojun Gan/OneDrive/data,wine.csv,wine.names,E,yes,yes,na,3,na,na,-0.1,0.1,na,1.00E-06,10,1,100,RandomMethod
138,Neokmean,C:/Users/Guojun Gan/OneDrive/data,wine.csv,wine.names,F,yes,yes,na,3,na,na,-0.2,0.2,na,1.00E-06,10,1,100,RandomMethod
139,Kmor,C:/Users/Guojun Gan/OneDrive/data,wine.csv,wine.names,A,yes,yes,na,3,2,na,na,na,0,1.00E-06,10,1,100,RandomMethod
140,Kmor,C:/Users/Guojun Gan/OneDrive/data,wine.csv,wine.names,B,yes,yes,na,3,3,na,na,na,0.01,1.00E-06,10,1,100,RandomMethod
141,Kmor,C:/Users/Guojun Gan/OneDrive/data,wine.csv,wine.names,C,yes,yes,na,3,4,na,na,na,0.03,1.00E-06,10,1,100,RandomMethod
142,Kmor,C:/Users/Guojun Gan/OneDrive/data,wine.csv,wine.names,D,yes,yes,na,3,5,na,na,na,0.05,1.00E-06,10,1,100,RandomMethod
143,Kmor,C:/Users/Guojun Gan/OneDrive/data,wine.csv,wine.names,E,yes,yes,na,3,6,na,na,na,0.1,1.00E-06,10,1,100,RandomMethod
144,Kmor,C:/Users/Guojun Gan/OneDrive/data,wine.csv,wine.names,F,yes,yes,na,3,7,na,na,na,0.2,1.00E-06,10,1,100,RandomMethod
145,Kmeanmm,C:/Users/Guojun Gan/OneDrive/data,wine.csv,wine.names,A,yes,yes,na,3,na,na,na,na,0,1.00E-06,10,1,100,RandomMethod
146,Kmeanmm,C:/Users/Guojun Gan/OneDrive/data,wine.csv,wine.names,B,yes,yes,na,3,na,na,na,na,0.01,1.00E-06,10,1,100,RandomMethod
147,Kmeanmm,C:/Users/Guojun Gan/OneDrive/data,wine.csv,wine.names,C,yes,yes,na,3,na,na,na,na,0.03,1.00E-06,10,1,100,RandomMethod
148,Kmeanmm,C:/Users/Guojun Gan/OneDrive/data,wine.csv,wine.names,D,yes,yes,na,3,na,na,na,na,0.05,1.00E-06,10,1,100,RandomMethod
149,Kmeanmm,C:/Users/Guojun Gan/OneDrive/data,wine.csv,wine.names,E,yes,yes,na,3,na,na,na,na,0.1,1.00E-06,10,1,100,RandomMethod
150,Kmeanmm,C:/Users/Guojun Gan/OneDrive/data,wine.csv,wine.names,F,yes,yes,na,3,na,na,na,na,0.2,1.00E-06,10,1,100,RandomMethod
151,Kmod,C:/Users/Guojun Gan/OneDrive/data,alizadeh_v2.csv,alizadeh_v2.names,A,yes,yes,na,3,2,na,na,na,na,1.00E-06,10,1,100,RandomMethod
152,Kmod,C:/Users/Guojun Gan/OneDrive/data,alizadeh_v2.csv,alizadeh_v2.names,B,yes,yes,na,3,3,na,na,na,na,1.00E-06,10,1,100,RandomMethod
153,Kmod,C:/Users/Guojun Gan/OneDrive/data,alizadeh_v2.csv,alizadeh_v2.names,C,yes,yes,na,3,4,na,na,na,na,1.00E-06,10,1,100,RandomMethod
154,Kmod,C:/Users/Guojun Gan/OneDrive/data,alizadeh_v2.csv,alizadeh_v2.names,D,yes,yes,na,3,5,na,na,na,na,1.00E-06,10,1,100,RandomMethod
155,Kmod,C:/Users/Guojun Gan/OneDrive/data,alizadeh_v2.csv,alizadeh_v2.names,E,yes,yes,na,3,6,na,na,na,na,1.00E-06,10,1,100,RandomMethod
156,Kmod,C:/Users/Guojun Gan/OneDrive/data,alizadeh_v2.csv,alizadeh_v2.names,F,yes,yes,na,3,7,na,na,na,na,1.00E-06,10,1,100,RandomMethod
157,Odc,C:/Users/Guojun Gan/OneDrive/data,alizadeh_v2.csv,alizadeh_v2.names,A,yes,yes,na,3,na,2,na,na,na,1.00E-06,10,1,100,RandomMethod
158,Odc,C:/Users/Guojun Gan/OneDrive/data,alizadeh_v2.csv,alizadeh_v2.names,B,yes,yes,na,3,na,3,na,na,na,1.00E-06,10,1,100,RandomMethod
159,Odc,C:/Users/Guojun Gan/OneDrive/data,alizadeh_v2.csv,alizadeh_v2.names,C,yes,yes,na,3,na,4,na,na,na,1.00E-06,10,1,100,RandomMethod
160,Odc,C:/Users/Guojun Gan/OneDrive/data,alizadeh_v2.csv,alizadeh_v2.names,D,yes,yes,na,3,na,5,na,na,na,1.00E-06,10,1,100,RandomMethod
161,Odc,C:/Users/Guojun Gan/OneDrive/data,alizadeh_v2.csv,alizadeh_v2.names,E,yes,yes,na,3,na,6,na,na,na,1.00E-06,10,1,100,RandomMethod
162,Odc,C:/Users/Guojun Gan/OneDrive/data,alizadeh_v2.csv,alizadeh_v2.names,F,yes,yes,na,3,na,7,na,na,na,1.00E-06,10,1,100,RandomMethod
163,Neokmean,C:/Users/Guojun Gan/OneDrive/data,alizadeh_v2.csv,alizadeh_v2.names,A,yes,yes,na,3,na,na,0,0,na,1.00E-06,10,1,100,RandomMethod
164,Neokmean,C:/Users/Guojun Gan/OneDrive/data,alizadeh_v2.csv,alizadeh_v2.names,B,yes,yes,na,3,na,na,-0.01,0.01,na,1.00E-06,10,1,100,RandomMethod
165,Neokmean,C:/Users/Guojun Gan/OneDrive/data,alizadeh_v2.csv,alizadeh_v2.names,C,yes,yes,na,3,na,na,-0.03,0.03,na,1.00E-06,10,1,100,RandomMethod
166,Neokmean,C:/Users/Guojun Gan/OneDrive/data,alizadeh_v2.csv,alizadeh_v2.names,D,yes,yes,na,3,na,na,-0.05,0.05,na,1.00E-06,10,1,100,RandomMethod
167,Neokmean,C:/Users/Guojun Gan/OneDrive/data,alizadeh_v2.csv,alizadeh_v2.names,E,yes,yes,na,3,na,na,-0.1,0.1,na,1.00E-06,10,1,100,RandomMethod
168,Neokmean,C:/Users/Guojun Gan/OneDrive/data,alizadeh_v2.csv,alizadeh_v2.names,F,yes,yes,na,3,na,na,-0.2,0.2,na,1.00E-06,10,1,100,RandomMethod
169,Kmor,C:/Users/Guojun Gan/OneDrive/data,alizadeh_v2.csv,alizadeh_v2.names,A,yes,yes,na,3,2,na,na,na,0,1.00E-06,10,1,100,RandomMethod
170,Kmor,C:/Users/Guojun Gan/OneDrive/data,alizadeh_v2.csv,alizadeh_v2.names,B,yes,yes,na,3,3,na,na,na,0.01,1.00E-06,10,1,100,RandomMethod
171,Kmor,C:/Users/Guojun Gan/OneDrive/data,alizadeh_v2.csv,alizadeh_v2.names,C,yes,yes,na,3,4,na,na,na,0.03,1.00E-06,10,1,100,RandomMethod
172,Kmor,C:/Users/Guojun Gan/OneDrive/data,alizadeh_v2.csv,alizadeh_v2.names,D,yes,yes,na,3,5,na,na,na,0.05,1.00E-06,10,1,100,RandomMethod
173,Kmor,C:/Users/Guojun Gan/OneDrive/data,alizadeh_v2.csv,alizadeh_v2.names,E,yes,yes,na,3,6,na,na,na,0.1,1.00E-06,10,1,100,RandomMethod
174,Kmor,C:/Users/Guojun Gan/OneDrive/data,alizadeh_v2.csv,alizadeh_v2.names,F,yes,yes,na,3,7,na,na,na,0.2,1.00E-06,10,1,100,RandomMethod
175,Kmeanmm,C:/Users/Guojun Gan/OneDrive/data,alizadeh_v2.csv,alizadeh_v2.names,A,yes,yes,na,3,na,na,na,na,0,1.00E-06,10,1,100,RandomMethod
176,Kmeanmm,C:/Users/Guojun Gan/OneDrive/data,alizadeh_v2.csv,alizadeh_v2.names,B,yes,yes,na,3,na,na,na,na,0.01,1.00E-06,10,1,100,RandomMethod
177,Kmeanmm,C:/Users/Guojun Gan/OneDrive/data,alizadeh_v2.csv,alizadeh_v2.names,C,yes,yes,na,3,na,na,na,na,0.03,1.00E-06,10,1,100,RandomMethod
178,Kmeanmm,C:/Users/Guojun Gan/OneDrive/data,alizadeh_v2.csv,alizadeh_v2.names,D,yes,yes,na,3,na,na,na,na,0.05,1.00E-06,10,1,100,RandomMethod
179,Kmeanmm,C:/Users/Guojun Gan/OneDrive/data,alizadeh_v2.csv,alizadeh_v2.names,E,yes,yes,na,3,na,na,na,na,0.1,1.00E-06,10,1,100,RandomMethod
180,Kmeanmm,C:/Users/Guojun Gan/OneDrive/data,alizadeh_v2.csv,alizadeh_v2.names,F,yes,yes,na,3,na,na,na,na,0.2,1.00E-06,10,1,100,RandomMethod
181,Kmod,C:/Users/Guojun Gan/OneDrive/data,shuttletrn7.csv,shuttletrn7.names,A,yes,yes,na,7,2,na,na,na,na,1.00E-06,10,1,100,RandomMethod
182,Kmod,C:/Users/Guojun Gan/OneDrive/data,shuttletrn7.csv,shuttletrn7.names,B,yes,yes,na,7,3,na,na,na,na,1.00E-06,10,1,100,RandomMethod
183,Kmod,C:/Users/Guojun Gan/OneDrive/data,shuttletrn7.csv,shuttletrn7.names,C,yes,yes,na,7,4,na,na,na,na,1.00E-06,10,1,100,RandomMethod
184,Kmod,C:/Users/Guojun Gan/OneDrive/data,shuttletrn7.csv,shuttletrn7.names,D,yes,yes,na,7,5,na,na,na,na,1.00E-06,10,1,100,RandomMethod
185,Kmod,C:/Users/Guojun Gan/OneDrive/data,shuttletrn7.csv,shuttletrn7.names,E,yes,yes,na,7,6,na,na,na,na,1.00E-06,10,1,100,RandomMethod
186,Kmod,C:/Users/Guojun Gan/OneDrive/data,shuttletrn7.csv,shuttletrn7.names,F,yes,yes,na,7,7,na,na,na,na,1.00E-06,10,1,100,RandomMethod
187,Odc,C:/Users/Guojun Gan/OneDrive/data,shuttletrn7.csv,shuttletrn7.names,A,yes,yes,na,7,na,2,na,na,na,1.00E-06,10,1,100,RandomMethod
188,Odc,C:/Users/Guojun Gan/OneDrive/data,shuttletrn7.csv,shuttletrn7.names,B,yes,yes,na,7,na,3,na,na,na,1.00E-06,10,1,100,RandomMethod
189,Odc,C:/Users/Guojun Gan/OneDrive/data,shuttletrn7.csv,shuttletrn7.names,C,yes,yes,na,7,na,4,na,na,na,1.00E-06,10,1,100,RandomMethod
190,Odc,C:/Users/Guojun Gan/OneDrive/data,shuttletrn7.csv,shuttletrn7.names,D,yes,yes,na,7,na,5,na,na,na,1.00E-06,10,1,100,RandomMethod
191,Odc,C:/Users/Guojun Gan/OneDrive/data,shuttletrn7.csv,shuttletrn7.names,E,yes,yes,na,7,na,6,na,na,na,1.00E-06,10,1,100,RandomMethod
192,Odc,C:/Users/Guojun Gan/OneDrive/data,shuttletrn7.csv,shuttletrn7.names,F,yes,yes,na,7,na,7,na,na,na,1.00E-06,10,1,100,RandomMethod
193,Neokmean,C:/Users/Guojun Gan/OneDrive/data,shuttletrn7.csv,shuttletrn7.names,A,yes,yes,na,7,na,na,0,0,na,1.00E-06,10,1,100,RandomMethod
194,Neokmean,C:/Users/Guojun Gan/OneDrive/data,shuttletrn7.csv,shuttletrn7.names,B,yes,yes,na,7,na,na,-0.01,0.01,na,1.00E-06,10,1,100,RandomMethod
195,Neokmean,C:/Users/Guojun Gan/OneDrive/data,shuttletrn7.csv,shuttletrn7.names,C,yes,yes,na,7,na,na,-0.03,0.03,na,1.00E-06,10,1,100,RandomMethod
196,Neokmean,C:/Users/Guojun Gan/OneDrive/data,shuttletrn7.csv,shuttletrn7.names,D,yes,yes,na,7,na,na,-0.05,0.05,na,1.00E-06,10,1,100,RandomMethod
197,Neokmean,C:/Users/Guojun Gan/OneDrive/data,shuttletrn7.csv,shuttletrn7.names,E,yes,yes,na,7,na,na,-0.1,0.1,na,1.00E-06,10,1,100,RandomMethod
198,Neokmean,C:/Users/Guojun Gan/OneDrive/data,shuttletrn7.csv,shuttletrn7.names,F,yes,yes,na,7,na,na,-0.2,0.2,na,1.00E-06,10,1,100,RandomMethod
199,Kmor,C:/Users/Guojun Gan/OneDrive/data,shuttletrn7.csv,shuttletrn7.names,A,yes,yes,na,7,2,na,na,na,0,1.00E-06,10,1,100,RandomMethod
200,Kmor,C:/Users/Guojun Gan/OneDrive/data,shuttletrn7.csv,shuttletrn7.names,B,yes,yes,na,7,3,na,na,na,0.01,1.00E-06,10,1,100,RandomMethod
201,Kmor,C:/Users/Guojun Gan/OneDrive/data,shuttletrn7.csv,shuttletrn7.names,C,yes,yes,na,7,4,na,na,na,0.03,1.00E-06,10,1,100,RandomMethod
202,Kmor,C:/Users/Guojun Gan/OneDrive/data,shuttletrn7.csv,shuttletrn7.names,D,yes,yes,na,7,5,na,na,na,0.05,1.00E-06,10,1,100,RandomMethod
203,Kmor,C:/Users/Guojun Gan/OneDrive/data,shuttletrn7.csv,shuttletrn7.names,E,yes,yes,na,7,6,na,na,na,0.1,1.00E-06,10,1,100,RandomMethod
204,Kmor,C:/Users/Guojun Gan/OneDrive/data,shuttletrn7.csv,shuttletrn7.names,F,yes,yes,na,7,7,na,na,na,0.2,1.00E-06,10,1,100,RandomMethod
205,Kmeanmm,C:/Users/Guojun Gan/OneDrive/data,shuttletrn7.csv,shuttletrn7.names,A,yes,yes,na,7,na,na,na,na,0,1.00E-06,10,1,100,RandomMethod
206,Kmeanmm,C:/Users/Guojun Gan/OneDrive/data,shuttletrn7.csv,shuttletrn7.names,B,yes,yes,na,7,na,na,na,na,0.01,1.00E-06,10,1,100,RandomMethod
207,Kmeanmm,C:/Users/Guojun Gan/OneDrive/data,shuttletrn7.csv,shuttletrn7.names,C,yes,yes,na,7,na,na,na,na,0.03,1.00E-06,10,1,100,RandomMethod
208,Kmeanmm,C:/Users/Guojun Gan/OneDrive/data,shuttletrn7.csv,shuttletrn7.names,D,yes,yes,na,7,na,na,na,na,0.05,1.00E-06,10,1,100,RandomMethod
209,Kmeanmm,C:/Users/Guojun Gan/OneDrive/data,shuttletrn7.csv,shuttletrn7.names,E,yes,yes,na,7,na,na,na,na,0.1,1.00E-06,10,1,100,RandomMethod
210,Kmeanmm,C:/Users/Guojun Gan/OneDrive/data,shuttletrn7.csv,shuttletrn7.names,F,yes,yes,na,7,na,na,na,na,0.2,1.00E-06,10,1,100,RandomMethod
