RunIndex,Algorithm,DataFolder,DataFile,SchemaFile,Normalize,NumRun,seed,nu,theta,alpha,beta,gamma,pzero,delta,numcluster,maxiter,im,M
1,Kmor,.,t.csv,t.names,no,10,1,na,na,na,na,9,0.1,1.00E-06,3,1000,KmeanppMethod,100
2,Neokmean,.,t.csv,t.names,no,10,1,na,na,0,0.1,na,na,1.00E-06,3,1000,KmeanppMethod,100
3,Kmean,.,t.csv,t.names,no,10,1,na,na,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
4,Kmtd,.,t.csv,t.names,no,10,1,3,0.5,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
5,Kmtd,.,t.csv,t.names,no,10,1,3,1,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
6,Kmtd,.,t.csv,t.names,no,10,1,3,1.5,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
7,Kmtd,.,t.csv,t.names,no,10,1,6,0.5,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
8,Kmtd,.,t.csv,t.names,no,10,1,6,1,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
9,Kmtd,.,t.csv,t.names,no,10,1,6,1.5,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
10,Kmtd,.,t.csv,t.names,no,10,1,12,0.5,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
11,Kmtd,.,t.csv,t.names,no,10,1,12,1,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
12,Kmtd,.,t.csv,t.names,no,10,1,12,1.5,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
13,Kmor,.,t.csv,t.names,yes,10,1,na,na,na,na,9,0.1,1.00E-06,3,1000,KmeanppMethod,100
14,Neokmean,.,t.csv,t.names,yes,10,1,na,na,0,0.1,na,na,1.00E-06,3,1000,KmeanppMethod,100
15,Kmean,.,t.csv,t.names,yes,10,1,na,na,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
16,Kmtd,.,t.csv,t.names,yes,10,1,3,0.5,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
17,Kmtd,.,t.csv,t.names,yes,10,1,3,1,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
18,Kmtd,.,t.csv,t.names,yes,10,1,3,1.5,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
19,Kmtd,.,t.csv,t.names,yes,10,1,6,0.5,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
20,Kmtd,.,t.csv,t.names,yes,10,1,6,1,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
21,Kmtd,.,t.csv,t.names,yes,10,1,6,1.5,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
22,Kmtd,.,t.csv,t.names,yes,10,1,12,0.5,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
23,Kmtd,.,t.csv,t.names,yes,10,1,12,1,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
24,Kmtd,.,t.csv,t.names,yes,10,1,12,1.5,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
25,Kmor,.,gmmdata.csv,gmmdata.names,no,10,1,na,na,na,na,9,0.1,1.00E-06,8,1000,KmeanppMethod,100
26,Neokmean,.,gmmdata.csv,gmmdata.names,no,10,1,na,na,0,0.1,na,na,1.00E-06,8,1000,KmeanppMethod,100
27,Kmean,.,gmmdata.csv,gmmdata.names,no,10,1,na,na,na,na,na,na,1.00E-06,8,1000,KmeanppMethod,100
28,Kmtd,.,gmmdata.csv,gmmdata.names,no,10,1,3,0.5,na,na,na,na,1.00E-06,8,1000,KmeanppMethod,100
29,Kmtd,.,gmmdata.csv,gmmdata.names,no,10,1,3,1,na,na,na,na,1.00E-06,8,1000,KmeanppMethod,100
30,Kmtd,.,gmmdata.csv,gmmdata.names,no,10,1,3,1.5,na,na,na,na,1.00E-06,8,1000,KmeanppMethod,100
31,Kmtd,.,gmmdata.csv,gmmdata.names,no,10,1,6,0.5,na,na,na,na,1.00E-06,8,1000,KmeanppMethod,100
32,Kmtd,.,gmmdata.csv,gmmdata.names,no,10,1,6,1,na,na,na,na,1.00E-06,8,1000,KmeanppMethod,100
33,Kmtd,.,gmmdata.csv,gmmdata.names,no,10,1,6,1.5,na,na,na,na,1.00E-06,8,1000,KmeanppMethod,100
34,Kmtd,.,gmmdata.csv,gmmdata.names,no,10,1,12,0.5,na,na,na,na,1.00E-06,8,1000,KmeanppMethod,100
35,Kmtd,.,gmmdata.csv,gmmdata.names,no,10,1,12,1,na,na,na,na,1.00E-06,8,1000,KmeanppMethod,100
36,Kmtd,.,gmmdata.csv,gmmdata.names,no,10,1,12,1.5,na,na,na,na,1.00E-06,8,1000,KmeanppMethod,100
37,Kmor,.,gmmdata.csv,gmmdata.names,yes,10,1,na,na,na,na,9,0.1,1.00E-06,8,1000,KmeanppMethod,100
38,Neokmean,.,gmmdata.csv,gmmdata.names,yes,10,1,na,na,0,0.1,na,na,1.00E-06,8,1000,KmeanppMethod,100
39,Kmean,.,gmmdata.csv,gmmdata.names,yes,10,1,na,na,na,na,na,na,1.00E-06,8,1000,KmeanppMethod,100
40,Kmtd,.,gmmdata.csv,gmmdata.names,yes,10,1,3,0.5,na,na,na,na,1.00E-06,8,1000,KmeanppMethod,100
41,Kmtd,.,gmmdata.csv,gmmdata.names,yes,10,1,3,1,na,na,na,na,1.00E-06,8,1000,KmeanppMethod,100
42,Kmtd,.,gmmdata.csv,gmmdata.names,yes,10,1,3,1.5,na,na,na,na,1.00E-06,8,1000,KmeanppMethod,100
43,Kmtd,.,gmmdata.csv,gmmdata.names,yes,10,1,6,0.5,na,na,na,na,1.00E-06,8,1000,KmeanppMethod,100
44,Kmtd,.,gmmdata.csv,gmmdata.names,yes,10,1,6,1,na,na,na,na,1.00E-06,8,1000,KmeanppMethod,100
45,Kmtd,.,gmmdata.csv,gmmdata.names,yes,10,1,6,1.5,na,na,na,na,1.00E-06,8,1000,KmeanppMethod,100
46,Kmtd,.,gmmdata.csv,gmmdata.names,yes,10,1,12,0.5,na,na,na,na,1.00E-06,8,1000,KmeanppMethod,100
47,Kmtd,.,gmmdata.csv,gmmdata.names,yes,10,1,12,1,na,na,na,na,1.00E-06,8,1000,KmeanppMethod,100
48,Kmtd,.,gmmdata.csv,gmmdata.names,yes,10,1,12,1.5,na,na,na,na,1.00E-06,8,1000,KmeanppMethod,100
49,Kmor,.,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,no,10,1,na,na,na,na,9,0.1,1.00E-06,10,1000,KmeanppMethod,100
50,Neokmean,.,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,no,10,1,na,na,0,0.1,na,na,1.00E-06,10,1000,KmeanppMethod,100
51,Kmean,.,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,no,10,1,na,na,na,na,na,na,1.00E-06,10,1000,KmeanppMethod,100
52,Kmtd,.,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,no,10,1,3,0.5,na,na,na,na,1.00E-06,10,1000,KmeanppMethod,100
53,Kmtd,.,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,no,10,1,3,1,na,na,na,na,1.00E-06,10,1000,KmeanppMethod,100
54,Kmtd,.,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,no,10,1,3,1.5,na,na,na,na,1.00E-06,10,1000,KmeanppMethod,100
55,Kmtd,.,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,no,10,1,6,0.5,na,na,na,na,1.00E-06,10,1000,KmeanppMethod,100
56,Kmtd,.,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,no,10,1,6,1,na,na,na,na,1.00E-06,10,1000,KmeanppMethod,100
57,Kmtd,.,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,no,10,1,6,1.5,na,na,na,na,1.00E-06,10,1000,KmeanppMethod,100
58,Kmtd,.,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,no,10,1,11,0.5,na,na,na,na,1.00E-06,10,1000,KmeanppMethod,100
59,Kmtd,.,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,no,10,1,11,1,na,na,na,na,1.00E-06,10,1000,KmeanppMethod,100
60,Kmtd,.,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,no,10,1,11,1.5,na,na,na,na,1.00E-06,10,1000,KmeanppMethod,100
61,Kmtd,.,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,no,10,1,22,0.5,na,na,na,na,1.00E-06,10,1000,KmeanppMethod,100
62,Kmtd,.,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,no,10,1,22,1,na,na,na,na,1.00E-06,10,1000,KmeanppMethod,100
63,Kmtd,.,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,no,10,1,22,1.5,na,na,na,na,1.00E-06,10,1000,KmeanppMethod,100
64,Kmtd,.,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,no,10,1,33,0.5,na,na,na,na,1.00E-06,10,1000,KmeanppMethod,100
65,Kmtd,.,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,no,10,1,33,1,na,na,na,na,1.00E-06,10,1000,KmeanppMethod,100
66,Kmtd,.,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,no,10,1,33,1.5,na,na,na,na,1.00E-06,10,1000,KmeanppMethod,100
67,Kmtd,.,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,no,10,1,44,0.5,na,na,na,na,1.00E-06,10,1000,KmeanppMethod,100
68,Kmtd,.,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,no,10,1,44,1,na,na,na,na,1.00E-06,10,1000,KmeanppMethod,100
69,Kmtd,.,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,no,10,1,44,1.5,na,na,na,na,1.00E-06,10,1000,KmeanppMethod,100
70,Kmor,.,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,yes,10,1,na,na,na,na,9,0.1,1.00E-06,10,1000,KmeanppMethod,100
71,Neokmean,.,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,yes,10,1,na,na,0,0.1,na,na,1.00E-06,10,1000,KmeanppMethod,100
72,Kmean,.,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,yes,10,1,na,na,na,na,na,na,1.00E-06,10,1000,KmeanppMethod,100
73,Kmtd,.,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,yes,10,1,3,0.5,na,na,na,na,1.00E-06,10,1000,KmeanppMethod,100
74,Kmtd,.,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,yes,10,1,3,1,na,na,na,na,1.00E-06,10,1000,KmeanppMethod,100
75,Kmtd,.,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,yes,10,1,3,1.5,na,na,na,na,1.00E-06,10,1000,KmeanppMethod,100
76,Kmtd,.,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,yes,10,1,6,0.5,na,na,na,na,1.00E-06,10,1000,KmeanppMethod,100
77,Kmtd,.,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,yes,10,1,6,1,na,na,na,na,1.00E-06,10,1000,KmeanppMethod,100
78,Kmtd,.,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,yes,10,1,6,1.5,na,na,na,na,1.00E-06,10,1000,KmeanppMethod,100
79,Kmtd,.,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,yes,10,1,11,0.5,na,na,na,na,1.00E-06,10,1000,KmeanppMethod,100
80,Kmtd,.,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,yes,10,1,11,1,na,na,na,na,1.00E-06,10,1000,KmeanppMethod,100
81,Kmtd,.,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,yes,10,1,11,1.5,na,na,na,na,1.00E-06,10,1000,KmeanppMethod,100
82,Kmtd,.,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,no,10,1,22,0.5,na,na,na,na,1.00E-06,10,1000,KmeanppMethod,100
83,Kmtd,.,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,no,10,1,22,1,na,na,na,na,1.00E-06,10,1000,KmeanppMethod,100
84,Kmtd,.,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,no,10,1,22,1.5,na,na,na,na,1.00E-06,10,1000,KmeanppMethod,100
85,Kmtd,.,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,no,10,1,33,0.5,na,na,na,na,1.00E-06,10,1000,KmeanppMethod,100
86,Kmtd,.,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,no,10,1,33,1,na,na,na,na,1.00E-06,10,1000,KmeanppMethod,100
87,Kmtd,.,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,no,10,1,33,1.5,na,na,na,na,1.00E-06,10,1000,KmeanppMethod,100
88,Kmtd,.,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,no,10,1,44,0.5,na,na,na,na,1.00E-06,10,1000,KmeanppMethod,100
89,Kmtd,.,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,no,10,1,44,1,na,na,na,na,1.00E-06,10,1000,KmeanppMethod,100
90,Kmtd,.,Frogs_MFCCs(10).csv,Frogs_MFCCs(10).names,no,10,1,44,1.5,na,na,na,na,1.00E-06,10,1000,KmeanppMethod,100
91,Kmor,.,Obesity.csv,Obesity.names,no,10,1,na,na,na,na,9,0.1,1.00E-06,7,1000,KmeanppMethod,100
92,Neokmean,.,Obesity.csv,Obesity.names,no,10,1,na,na,0,0.1,na,na,1.00E-06,7,1000,KmeanppMethod,100
93,Kmean,.,Obesity.csv,Obesity.names,no,10,1,na,na,na,na,na,na,1.00E-06,7,1000,KmeanppMethod,100
94,Kmtd,.,Obesity.csv,Obesity.names,no,10,1,3,0.5,na,na,na,na,1.00E-06,7,1000,KmeanppMethod,100
95,Kmtd,.,Obesity.csv,Obesity.names,no,10,1,3,1,na,na,na,na,1.00E-06,7,1000,KmeanppMethod,100
96,Kmtd,.,Obesity.csv,Obesity.names,no,10,1,3,1.5,na,na,na,na,1.00E-06,7,1000,KmeanppMethod,100
97,Kmtd,.,Obesity.csv,Obesity.names,no,10,1,5,0.5,na,na,na,na,1.00E-06,7,1000,KmeanppMethod,100
98,Kmtd,.,Obesity.csv,Obesity.names,no,10,1,5,1,na,na,na,na,1.00E-06,7,1000,KmeanppMethod,100
99,Kmtd,.,Obesity.csv,Obesity.names,no,10,1,5,1.5,na,na,na,na,1.00E-06,7,1000,KmeanppMethod,100
100,Kmtd,.,Obesity.csv,Obesity.names,no,10,1,8,0.5,na,na,na,na,1.00E-06,7,1000,KmeanppMethod,100
101,Kmtd,.,Obesity.csv,Obesity.names,no,10,1,8,1,na,na,na,na,1.00E-06,7,1000,KmeanppMethod,100
102,Kmtd,.,Obesity.csv,Obesity.names,no,10,1,8,1.5,na,na,na,na,1.00E-06,7,1000,KmeanppMethod,100
103,Kmtd,.,Obesity.csv,Obesity.names,no,10,1,16,0.5,na,na,na,na,1.00E-06,7,1000,KmeanppMethod,100
104,Kmtd,.,Obesity.csv,Obesity.names,no,10,1,16,1,na,na,na,na,1.00E-06,7,1000,KmeanppMethod,100
105,Kmtd,.,Obesity.csv,Obesity.names,no,10,1,16,1.5,na,na,na,na,1.00E-06,7,1000,KmeanppMethod,100
106,Kmtd,.,Obesity.csv,Obesity.names,no,10,1,24,0.5,na,na,na,na,1.00E-06,7,1000,KmeanppMethod,100
107,Kmtd,.,Obesity.csv,Obesity.names,no,10,1,24,1,na,na,na,na,1.00E-06,7,1000,KmeanppMethod,100
108,Kmtd,.,Obesity.csv,Obesity.names,no,10,1,24,1.5,na,na,na,na,1.00E-06,7,1000,KmeanppMethod,100
109,Kmtd,.,Obesity.csv,Obesity.names,no,10,1,32,0.5,na,na,na,na,1.00E-06,7,1000,KmeanppMethod,100
110,Kmtd,.,Obesity.csv,Obesity.names,no,10,1,32,1,na,na,na,na,1.00E-06,7,1000,KmeanppMethod,100
111,Kmtd,.,Obesity.csv,Obesity.names,no,10,1,32,1.5,na,na,na,na,1.00E-06,7,1000,KmeanppMethod,100
112,Kmor,.,Obesity.csv,Obesity.names,yes,10,1,na,na,na,na,9,0.1,1.00E-06,7,1000,KmeanppMethod,100
113,Neokmean,.,Obesity.csv,Obesity.names,yes,10,1,na,na,0,0.1,na,na,1.00E-06,7,1000,KmeanppMethod,100
114,Kmean,.,Obesity.csv,Obesity.names,yes,10,1,na,na,na,na,na,na,1.00E-06,7,1000,KmeanppMethod,100
115,Kmtd,.,Obesity.csv,Obesity.names,yes,10,1,3,0.5,na,na,na,na,1.00E-06,7,1000,KmeanppMethod,100
116,Kmtd,.,Obesity.csv,Obesity.names,yes,10,1,3,1,na,na,na,na,1.00E-06,7,1000,KmeanppMethod,100
117,Kmtd,.,Obesity.csv,Obesity.names,yes,10,1,3,1.5,na,na,na,na,1.00E-06,7,1000,KmeanppMethod,100
118,Kmtd,.,Obesity.csv,Obesity.names,yes,10,1,5,0.5,na,na,na,na,1.00E-06,7,1000,KmeanppMethod,100
119,Kmtd,.,Obesity.csv,Obesity.names,yes,10,1,5,1,na,na,na,na,1.00E-06,7,1000,KmeanppMethod,100
120,Kmtd,.,Obesity.csv,Obesity.names,yes,10,1,5,1.5,na,na,na,na,1.00E-06,7,1000,KmeanppMethod,100
121,Kmtd,.,Obesity.csv,Obesity.names,yes,10,1,8,0.5,na,na,na,na,1.00E-06,7,1000,KmeanppMethod,100
122,Kmtd,.,Obesity.csv,Obesity.names,yes,10,1,8,1,na,na,na,na,1.00E-06,7,1000,KmeanppMethod,100
123,Kmtd,.,Obesity.csv,Obesity.names,yes,10,1,8,1.5,na,na,na,na,1.00E-06,7,1000,KmeanppMethod,100
124,Kmtd,.,Obesity.csv,Obesity.names,yes,10,1,16,0.5,na,na,na,na,1.00E-06,7,1000,KmeanppMethod,100
125,Kmtd,.,Obesity.csv,Obesity.names,yes,10,1,16,1,na,na,na,na,1.00E-06,7,1000,KmeanppMethod,100
126,Kmtd,.,Obesity.csv,Obesity.names,yes,10,1,16,1.5,na,na,na,na,1.00E-06,7,1000,KmeanppMethod,100
127,Kmtd,.,Obesity.csv,Obesity.names,yes,10,1,24,0.5,na,na,na,na,1.00E-06,7,1000,KmeanppMethod,100
128,Kmtd,.,Obesity.csv,Obesity.names,yes,10,1,24,1,na,na,na,na,1.00E-06,7,1000,KmeanppMethod,100
129,Kmtd,.,Obesity.csv,Obesity.names,yes,10,1,24,1.5,na,na,na,na,1.00E-06,7,1000,KmeanppMethod,100
