RunIndex,Algorithm,DataFolder,DataFile,SchemaFile,Normalize,NumRun,seed,nu,theta,alpha,beta,gamma,pzero,delta,numcluster,maxiter,im,M
130,Kmtd,.,Obesity.csv,Obesity.names,yes,10,1,32,0.5,na,na,na,na,1.00E-06,7,1000,KmeanppMethod,100
131,Kmtd,.,Obesity.csv,Obesity.names,yes,10,1,32,1,na,na,na,na,1.00E-06,7,1000,KmeanppMethod,100
132,Kmtd,.,Obesity.csv,Obesity.names,yes,10,1,32,1.5,na,na,na,na,1.00E-06,7,1000,KmeanppMethod,100
133,Kmor,.,a1.csv,a1.names,no,10,1,na,na,na,na,9,0.1,1.00E-06,5,1000,KmeanppMethod,100
134,Neokmean,.,a1.csv,a1.names,no,10,1,na,na,0,0.1,na,na,1.00E-06,5,1000,KmeanppMethod,100
135,Kmean,.,a1.csv,a1.names,no,10,1,na,na,na,na,na,na,1.00E-06,5,1000,KmeanppMethod,100
136,Kmtd,.,a1.csv,a1.names,no,10,1,3,0.5,na,na,na,na,1.00E-06,5,1000,KmeanppMethod,100
137,Kmtd,.,a1.csv,a1.names,no,10,1,3,1,na,na,na,na,1.00E-06,5,1000,KmeanppMethod,100
138,Kmtd,.,a1.csv,a1.names,no,10,1,3,1.5,na,na,na,na,1.00E-06,5,1000,KmeanppMethod,100
139,Kmtd,.,a1.csv,a1.names,no,10,1,5,0.5,na,na,na,na,1.00E-06,5,1000,KmeanppMethod,100
140,Kmtd,.,a1.csv,a1.names,no,10,1,5,1,na,na,na,na,1.00E-06,5,1000,KmeanppMethod,100
141,Kmtd,.,a1.csv,a1.names,no,10,1,5,1.5,na,na,na,na,1.00E-06,5,1000,KmeanppMethod,100
142,Kmtd,.,a1.csv,a1.names,no,10,1,9,0.5,na,na,na,na,1.00E-06,5,1000,KmeanppMethod,100
143,Kmtd,.,a1.csv,a1.names,no,10,1,9,1,na,na,na,na,1.00E-06,5,1000,KmeanppMethod,100
144,Kmtd,.,a1.csv,a1.names,no,10,1,9,1.5,na,na,na,na,1.00E-06,5,1000,KmeanppMethod,100
145,Kmtd,.,a1.csv,a1.names,no,10,1,18,0.5,na,na,na,na,1.00E-06,5,1000,KmeanppMethod,100
146,Kmtd,.,a1.csv,a1.names,no,10,1,18,1,na,na,na,na,1.00E-06,5,1000,KmeanppMethod,100
147,Kmtd,.,a1.csv,a1.names,no,10,1,18,1.5,na,na,na,na,1.00E-06,5,1000,KmeanppMethod,100
148,Kmtd,.,a1.csv,a1.names,no,10,1,24,0.5,na,na,na,na,1.00E-06,5,1000,KmeanppMethod,100
149,Kmtd,.,a1.csv,a1.names,no,10,1,24,1,na,na,na,na,1.00E-06,5,1000,KmeanppMethod,100
150,Kmtd,.,a1.csv,a1.names,no,10,1,24,1.5,na,na,na,na,1.00E-06,5,1000,KmeanppMethod,100
151,Kmtd,.,a1.csv,a1.names,no,10,1,36,0.5,na,na,na,na,1.00E-06,5,1000,KmeanppMethod,100
152,Kmtd,.,a1.csv,a1.names,no,10,1,36,1,na,na,na,na,1.00E-06,5,1000,KmeanppMethod,100
153,Kmtd,.,a1.csv,a1.names,no,10,1,36,1.5,na,na,na,na,1.00E-06,5,1000,KmeanppMethod,100
154,Kmor,.,a1.csv,a1.names,yes,10,1,na,na,na,na,9,0.1,1.00E-06,5,1000,KmeanppMethod,100
155,Neokmean,.,a1.csv,a1.names,yes,10,1,na,na,0,0.1,na,na,1.00E-06,5,1000,KmeanppMethod,100
156,Kmean,.,a1.csv,a1.names,yes,10,1,na,na,na,na,na,na,1.00E-06,5,1000,KmeanppMethod,100
157,Kmtd,.,a1.csv,a1.names,yes,10,1,3,0.5,na,na,na,na,1.00E-06,5,1000,KmeanppMethod,100
158,Kmtd,.,a1.csv,a1.names,yes,10,1,3,1,na,na,na,na,1.00E-06,5,1000,KmeanppMethod,100
159,Kmtd,.,a1.csv,a1.names,yes,10,1,3,1.5,na,na,na,na,1.00E-06,5,1000,KmeanppMethod,100
160,Kmtd,.,a1.csv,a1.names,yes,10,1,5,0.5,na,na,na,na,1.00E-06,5,1000,KmeanppMethod,100
161,Kmtd,.,a1.csv,a1.names,yes,10,1,5,1,na,na,na,na,1.00E-06,5,1000,KmeanppMethod,100
162,Kmtd,.,a1.csv,a1.names,yes,10,1,5,1.5,na,na,na,na,1.00E-06,5,1000,KmeanppMethod,100
163,Kmtd,.,a1.csv,a1.names,yes,10,1,9,0.5,na,na,na,na,1.00E-06,5,1000,KmeanppMethod,100
164,Kmtd,.,a1.csv,a1.names,yes,10,1,9,1,na,na,na,na,1.00E-06,5,1000,KmeanppMethod,100
165,Kmtd,.,a1.csv,a1.names,yes,10,1,9,1.5,na,na,na,na,1.00E-06,5,1000,KmeanppMethod,100
166,Kmtd,.,a1.csv,a1.names,yes,10,1,18,0.5,na,na,na,na,1.00E-06,5,1000,KmeanppMethod,100
167,Kmtd,.,a1.csv,a1.names,yes,10,1,18,1,na,na,na,na,1.00E-06,5,1000,KmeanppMethod,100
168,Kmtd,.,a1.csv,a1.names,yes,10,1,18,1.5,na,na,na,na,1.00E-06,5,1000,KmeanppMethod,100
169,Kmtd,.,a1.csv,a1.names,yes,10,1,24,0.5,na,na,na,na,1.00E-06,5,1000,KmeanppMethod,100
170,Kmtd,.,a1.csv,a1.names,yes,10,1,24,1,na,na,na,na,1.00E-06,5,1000,KmeanppMethod,100
171,Kmtd,.,a1.csv,a1.names,yes,10,1,24,1.5,na,na,na,na,1.00E-06,5,1000,KmeanppMethod,100
172,Kmtd,.,a1.csv,a1.names,yes,10,1,36,0.5,na,na,na,na,1.00E-06,5,1000,KmeanppMethod,100
173,Kmtd,.,a1.csv,a1.names,yes,10,1,36,1,na,na,na,na,1.00E-06,5,1000,KmeanppMethod,100
174,Kmtd,.,a1.csv,a1.names,yes,10,1,36,1.5,na,na,na,na,1.00E-06,5,1000,KmeanppMethod,100
175,Kmean,.,wine.csv,wine.names,no,10,1,na,na,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
176,Kmor,.,wine.csv,wine.names,no,10,1,na,na,na,na,9,0.1,1.00E-06,3,1000,KmeanppMethod,100
177,Neokmean,.,wine.csv,wine.names,no,10,1,na,na,0,0.1,na,na,1.00E-06,3,1000,KmeanppMethod,100
178,Kmtd,.,wine.csv,wine.names,no,10,1,3,0.2,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
179,Kmtd,.,wine.csv,wine.names,no,10,1,7,0.2,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
180,Kmtd,.,wine.csv,wine.names,no,10,1,13,0.2,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
181,Kmtd,.,wine.csv,wine.names,no,10,1,20,0.2,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
182,Kmtd,.,wine.csv,wine.names,no,10,1,3,0.5,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
183,Kmtd,.,wine.csv,wine.names,no,10,1,7,0.5,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
184,Kmtd,.,wine.csv,wine.names,no,10,1,13,0.5,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
185,Kmtd,.,wine.csv,wine.names,no,10,1,20,0.5,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
186,Kmtd,.,wine.csv,wine.names,no,10,1,3,0.8,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
187,Kmtd,.,wine.csv,wine.names,no,10,1,7,0.8,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
188,Kmtd,.,wine.csv,wine.names,no,10,1,13,0.8,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
189,Kmtd,.,wine.csv,wine.names,no,10,1,20,0.8,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
190,Kmtd,.,wine.csv,wine.names,no,10,1,3,1,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
191,Kmtd,.,wine.csv,wine.names,no,10,1,7,1,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
192,Kmtd,.,wine.csv,wine.names,no,10,1,13,1,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
193,Kmtd,.,wine.csv,wine.names,no,10,1,20,1,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
194,Kmtd,.,wine.csv,wine.names,no,10,1,3,1.2,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
195,Kmtd,.,wine.csv,wine.names,no,10,1,7,1.2,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
196,Kmtd,.,wine.csv,wine.names,no,10,1,13,1.2,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
197,Kmtd,.,wine.csv,wine.names,no,10,1,20,1.2,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
198,Kmean,.,wine.csv,wine.names,yes,10,1,na,na,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
199,Kmor,.,wine.csv,wine.names,yes,10,1,na,na,na,na,9,0.1,1.00E-06,3,1000,KmeanppMethod,100
200,Neokmean,.,wine.csv,wine.names,yes,10,1,na,na,0,0.1,na,na,1.00E-06,3,1000,KmeanppMethod,100
201,Kmtd,.,wine.csv,wine.names,yes,10,1,3,0.2,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
202,Kmtd,.,wine.csv,wine.names,yes,10,1,7,0.2,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
203,Kmtd,.,wine.csv,wine.names,yes,10,1,13,0.2,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
204,Kmtd,.,wine.csv,wine.names,yes,10,1,20,0.2,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
205,Kmtd,.,wine.csv,wine.names,yes,10,1,3,0.5,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
206,Kmtd,.,wine.csv,wine.names,yes,10,1,7,0.5,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
207,Kmtd,.,wine.csv,wine.names,yes,10,1,13,0.5,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
208,Kmtd,.,wine.csv,wine.names,yes,10,1,20,0.5,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
209,Kmtd,.,wine.csv,wine.names,yes,10,1,3,0.8,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
210,Kmtd,.,wine.csv,wine.names,yes,10,1,7,0.8,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
211,Kmtd,.,wine.csv,wine.names,yes,10,1,13,0.8,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
212,Kmtd,.,wine.csv,wine.names,yes,10,1,20,0.8,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
213,Kmtd,.,wine.csv,wine.names,yes,10,1,3,1,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
214,Kmtd,.,wine.csv,wine.names,yes,10,1,7,1,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
215,Kmtd,.,wine.csv,wine.names,yes,10,1,13,1,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
216,Kmtd,.,wine.csv,wine.names,yes,10,1,20,1,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
217,Kmtd,.,wine.csv,wine.names,yes,10,1,3,1.2,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
218,Kmtd,.,wine.csv,wine.names,yes,10,1,7,1.2,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
219,Kmtd,.,wine.csv,wine.names,yes,10,1,13,1.2,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
220,Kmtd,.,wine.csv,wine.names,yes,10,1,20,1.2,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
221,Kmtd,.,wine.csv,wine.names,yes,10,1,3,1.5,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
222,Kmtd,.,wine.csv,wine.names,yes,10,1,7,1.5,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
223,Kmtd,.,wine.csv,wine.names,yes,10,1,13,1.5,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
224,Kmtd,.,wine.csv,wine.names,yes,10,1,20,1.5,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
225,Kmean,.,iris.csv,iris.names,no,10,1,na,na,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
226,Kmor,.,iris.csv,iris.names,no,10,1,na,na,na,na,9,0.1,1.00E-06,3,1000,KmeanppMethod,100
227,Neokmean,.,iris.csv,iris.names,no,10,1,na,na,0,0.1,na,na,1.00E-06,3,1000,KmeanppMethod,100
228,Kmtd,.,iris.csv,iris.names,no,10,1,3,0.2,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
229,Kmtd,.,iris.csv,iris.names,no,10,1,16,0.2,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
230,Kmtd,.,iris.csv,iris.names,no,10,1,32,0.2,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
231,Kmtd,.,iris.csv,iris.names,no,10,1,48,0.2,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
232,Kmtd,.,iris.csv,iris.names,no,10,1,3,0.5,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
233,Kmtd,.,iris.csv,iris.names,no,10,1,16,0.5,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
234,Kmtd,.,iris.csv,iris.names,no,10,1,32,0.5,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
235,Kmtd,.,iris.csv,iris.names,no,10,1,48,0.5,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
236,Kmtd,.,iris.csv,iris.names,no,10,1,3,0.8,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
237,Kmtd,.,iris.csv,iris.names,no,10,1,16,0.8,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
238,Kmtd,.,iris.csv,iris.names,no,10,1,32,0.8,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
239,Kmtd,.,iris.csv,iris.names,no,10,1,48,0.8,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
240,Kmtd,.,iris.csv,iris.names,no,10,1,3,1,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
241,Kmtd,.,iris.csv,iris.names,no,10,1,16,1,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
242,Kmtd,.,iris.csv,iris.names,no,10,1,32,1,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
243,Kmtd,.,iris.csv,iris.names,no,10,1,48,1,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
244,Kmtd,.,iris.csv,iris.names,no,10,1,3,1.2,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
245,Kmtd,.,iris.csv,iris.names,no,10,1,16,1.2,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
246,Kmtd,.,iris.csv,iris.names,no,10,1,32,1.2,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
247,Kmtd,.,iris.csv,iris.names,no,10,1,48,1.2,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
248,Kmean,.,iris.csv,iris.names,yes,10,1,na,na,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
249,Kmor,.,iris.csv,iris.names,yes,10,1,na,na,na,na,9,0.1,1.00E-06,3,1000,KmeanppMethod,100
250,Neokmean,.,iris.csv,iris.names,yes,10,1,na,na,0,0.1,na,na,1.00E-06,3,1000,KmeanppMethod,100
251,Kmtd,.,iris.csv,iris.names,yes,10,1,3,0.2,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
252,Kmtd,.,iris.csv,iris.names,yes,10,1,4,0.2,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
253,Kmtd,.,iris.csv,iris.names,yes,10,1,8,0.2,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
254,Kmtd,.,iris.csv,iris.names,yes,10,1,12,0.2,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
255,Kmtd,.,iris.csv,iris.names,yes,10,1,3,0.5,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
256,Kmtd,.,iris.csv,iris.names,yes,10,1,4,0.5,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
257,Kmtd,.,iris.csv,iris.names,yes,10,1,8,0.5,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
258,Kmtd,.,iris.csv,iris.names,yes,10,1,12,0.5,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
259,Kmtd,.,iris.csv,iris.names,yes,10,1,3,0.8,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
260,Kmtd,.,iris.csv,iris.names,yes,10,1,4,0.8,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
261,Kmtd,.,iris.csv,iris.names,yes,10,1,8,0.8,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
262,Kmtd,.,iris.csv,iris.names,yes,10,1,12,0.8,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
263,Kmtd,.,iris.csv,iris.names,yes,10,1,3,1,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
264,Kmtd,.,iris.csv,iris.names,yes,10,1,4,1,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
265,Kmtd,.,iris.csv,iris.names,yes,10,1,8,1,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
266,Kmtd,.,iris.csv,iris.names,yes,10,1,12,1,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
267,Kmtd,.,iris.csv,iris.names,yes,10,1,3,1.2,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
268,Kmtd,.,iris.csv,iris.names,yes,10,1,4,1.2,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
269,Kmtd,.,iris.csv,iris.names,yes,10,1,8,1.2,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
270,Kmtd,.,iris.csv,iris.names,yes,10,1,12,1.2,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
271,Kmtd,.,iris.csv,iris.names,yes,10,1,3,1.5,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
272,Kmtd,.,iris.csv,iris.names,yes,10,1,4,1.5,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
273,Kmtd,.,iris.csv,iris.names,yes,10,1,8,1.5,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
274,Kmtd,.,iris.csv,iris.names,yes,10,1,12,1.5,na,na,na,na,1.00E-06,3,1000,KmeanppMethod,100
